team_no	utterance_no	token_no	start	end	interlocutor	utterance	token
18	0	0	125.988	133.363	A	so we need to use less francs ?	so
18	0	1	125.988	133.363	A	so we need to use less francs ?	we
18	0	2	125.988	133.363	A	so we need to use less francs ?	need
18	0	3	125.988	133.363	A	so we need to use less francs ?	to
18	0	4	125.988	133.363	A	so we need to use less francs ?	use
18	0	5	125.988	133.363	A	so we need to use less francs ?	less
18	0	6	125.988	133.363	A	so we need to use less francs ?	francs
18	0	7	125.988	133.363	A	so we need to use less francs ?	?
18	1	8	135.788	137.360	B	um	um
18	2	9	194.973	195.552	A	this .	this
18	2	10	194.973	195.552	A	this .	.
18	3	11	197.559	202.571	A	mount interlaken costs 4 ?	mount
18	3	12	197.559	202.571	A	mount interlaken costs 4 ?	interlaken
18	3	13	197.559	202.571	A	mount interlaken costs 4 ?	costs
18	3	14	197.559	202.571	A	mount interlaken costs 4 ?	4
18	3	15	197.559	202.571	A	mount interlaken costs 4 ?	?
18	4	16	206.243	207.585	B	yeah and	yeah
18	4	17	206.243	207.585	B	yeah and	and
18	5	18	207.453	208.559	A	so .	so
18	5	19	207.453	208.559	A	so .	.
18	6	20	211.808	213.012	B	yeah .	yeah
18	6	21	211.808	213.012	B	yeah .	.
18	7	22	234.664	235.124	B	um	um
18	8	23	239.657	242.394	B	how do you do anything right now ?	how
18	8	24	239.657	242.394	B	how do you do anything right now ?	do
18	8	25	239.657	242.394	B	how do you do anything right now ?	you
18	8	26	239.657	242.394	B	how do you do anything right now ?	do
18	8	27	239.657	242.394	B	how do you do anything right now ?	anything
18	8	28	239.657	242.394	B	how do you do anything right now ?	right
18	8	29	239.657	242.394	B	how do you do anything right now ?	now
18	8	30	239.657	242.394	B	how do you do anything right now ?	?
18	9	31	245.762	248.091	B	how do i do anything ?	how
18	9	32	245.762	248.091	B	how do i do anything ?	do
18	9	33	245.762	248.091	B	how do i do anything ?	i
18	9	34	245.762	248.091	B	how do i do anything ?	do
18	9	35	245.762	248.091	B	how do i do anything ?	anything
18	9	36	245.762	248.091	B	how do i do anything ?	?
18	10	37	263.289	263.953	A	oh .	oh
18	10	38	263.289	263.953	A	oh .	.
18	11	39	263.690	264.598	B	oh yeah .	oh
18	11	40	263.690	264.598	B	oh yeah .	yeah
18	11	41	263.690	264.598	B	oh yeah .	.
18	12	42	265.433	266.183	B	um	um
18	13	43	287.342	288.974	B	i think so .	i
18	13	44	287.342	288.974	B	i think so .	think
18	13	45	287.342	288.974	B	i think so .	so
18	13	46	287.342	288.974	B	i think so .	.
18	14	47	293.145	298.820	A	this costs 4 to mount basel .	this
18	14	48	293.145	298.820	A	this costs 4 to mount basel .	costs
18	14	49	293.145	298.820	A	this costs 4 to mount basel .	4
18	14	50	293.145	298.820	A	this costs 4 to mount basel .	to
18	14	51	293.145	298.820	A	this costs 4 to mount basel .	mount
18	14	52	293.145	298.820	A	this costs 4 to mount basel .	basel
18	14	53	293.145	298.820	A	this costs 4 to mount basel .	.
18	15	54	303.426	303.899	B	yeah .	yeah
18	15	55	303.426	303.899	B	yeah .	.
18	16	56	306.314	309.130	A	so i think we need to erase .	so
18	16	57	306.314	309.130	A	so i think we need to erase .	i
18	16	58	306.314	309.130	A	so i think we need to erase .	think
18	16	59	306.314	309.130	A	so i think we need to erase .	we
18	16	60	306.314	309.130	A	so i think we need to erase .	need
18	16	61	306.314	309.130	A	so i think we need to erase .	to
18	16	62	306.314	309.130	A	so i think we need to erase .	erase
18	16	63	306.314	309.130	A	so i think we need to erase .	.
18	17	64	369.959	373.926	A	do you think this is good ?	do
18	17	65	369.959	373.926	A	do you think this is good ?	you
18	17	66	369.959	373.926	A	do you think this is good ?	think
18	17	67	369.959	373.926	A	do you think this is good ?	this
18	17	68	369.959	373.926	A	do you think this is good ?	is
18	17	69	369.959	373.926	A	do you think this is good ?	good
18	17	70	369.959	373.926	A	do you think this is good ?	?
18	18	71	375.097	375.880	B	um	um
18	19	72	379.466	381.380	B	yeah .	yeah
18	19	73	379.466	381.380	B	yeah .	.
18	20	74	433.045	435.887	B	um do we press the finish button ?	um
18	20	75	433.045	435.887	B	um do we press the finish button ?	do
18	20	76	433.045	435.887	B	um do we press the finish button ?	we
18	20	77	433.045	435.887	B	um do we press the finish button ?	press
18	20	78	433.045	435.887	B	um do we press the finish button ?	the
18	20	79	433.045	435.887	B	um do we press the finish button ?	finish
18	20	80	433.045	435.887	B	um do we press the finish button ?	button
18	20	81	433.045	435.887	B	um do we press the finish button ?	?
18	21	82	595.216	599.190	B	do i press this or	do
18	21	83	595.216	599.190	B	do i press this or	i
18	21	84	595.216	599.190	B	do i press this or	press
18	21	85	595.216	599.190	B	do i press this or	this
18	21	86	595.216	599.190	B	do i press this or	or
18	22	87	613.243	615.085	A	so	so
18	23	88	616.875	620.901	B	oh what do i do here ?	oh
18	23	89	616.875	620.901	B	oh what do i do here ?	what
18	23	90	616.875	620.901	B	oh what do i do here ?	do
18	23	91	616.875	620.901	B	oh what do i do here ?	i
18	23	92	616.875	620.901	B	oh what do i do here ?	do
18	23	93	616.875	620.901	B	oh what do i do here ?	here
18	23	94	616.875	620.901	B	oh what do i do here ?	?
18	24	95	631.597	634.386	B	like how	like
18	24	96	631.597	634.386	B	like how	how
18	25	97	672.374	673.435	B	build what ?	build
18	25	98	672.374	673.435	B	build what ?	what
18	25	99	672.374	673.435	B	build what ?	?
18	26	100	676.414	686.360	B	um mount montreux and mount interlaken	um
18	26	101	676.414	686.360	B	um mount montreux and mount interlaken	mount
18	26	102	676.414	686.360	B	um mount montreux and mount interlaken	montreux
18	26	103	676.414	686.360	B	um mount montreux and mount interlaken	and
18	26	104	676.414	686.360	B	um mount montreux and mount interlaken	mount
18	26	105	676.414	686.360	B	um mount montreux and mount interlaken	interlaken
18	27	106	685.518	687.110	A	okay .	okay
18	27	107	685.518	687.110	A	okay .	.
18	28	108	688.590	692.471	A	and what what is the next one ?	and
18	28	109	688.590	692.471	A	and what what is the next one ?	what
18	28	110	688.590	692.471	A	and what what is the next one ?	what
18	28	111	688.590	692.471	A	and what what is the next one ?	is
18	28	112	688.590	692.471	A	and what what is the next one ?	the
18	28	113	688.590	692.471	A	and what what is the next one ?	next
18	28	114	688.590	692.471	A	and what what is the next one ?	one
18	28	115	688.590	692.471	A	and what what is the next one ?	?
18	29	116	692.340	697.431	B	and then mount neuchatel .	and
18	29	117	692.340	697.431	B	and then mount neuchatel .	then
18	29	118	692.340	697.431	B	and then mount neuchatel .	mount
18	29	119	692.340	697.431	B	and then mount neuchatel .	neuchatel
18	29	120	692.340	697.431	B	and then mount neuchatel .	.
18	30	121	706.037	708.629	A	like to the	like
18	30	122	706.037	708.629	A	like to the	to
18	30	123	706.037	708.629	A	like to the	the
18	31	124	744.014	744.830	A	so	so
18	32	125	744.580	747.632	B	um wait which one are you on ?	um
18	32	126	744.580	747.632	B	um wait which one are you on ?	wait
18	32	127	744.580	747.632	B	um wait which one are you on ?	which
18	32	128	744.580	747.632	B	um wait which one are you on ?	one
18	32	129	744.580	747.632	B	um wait which one are you on ?	are
18	32	130	744.580	747.632	B	um wait which one are you on ?	you
18	32	131	744.580	747.632	B	um wait which one are you on ?	on
18	32	132	744.580	747.632	B	um wait which one are you on ?	?
18	33	133	747.895	755.578	A	you need to do it like cost less , cost less .	you
18	33	134	747.895	755.578	A	you need to do it like cost less , cost less .	need
18	33	135	747.895	755.578	A	you need to do it like cost less , cost less .	to
18	33	136	747.895	755.578	A	you need to do it like cost less , cost less .	do
18	33	137	747.895	755.578	A	you need to do it like cost less , cost less .	it
18	33	138	747.895	755.578	A	you need to do it like cost less , cost less .	like
18	33	139	747.895	755.578	A	you need to do it like cost less , cost less .	cost
18	33	140	747.895	755.578	A	you need to do it like cost less , cost less .	less
18	33	141	747.895	755.578	A	you need to do it like cost less , cost less .	,
18	33	142	747.895	755.578	A	you need to do it like cost less , cost less .	cost
18	33	143	747.895	755.578	A	you need to do it like cost less , cost less .	less
18	33	144	747.895	755.578	A	you need to do it like cost less , cost less .	.
18	34	145	762.514	766.356	B	um so	um
18	34	146	762.514	766.356	B	um so	so
18	35	147	768.948	773.079	B	from mount bern to mount zurich , zurich .	from
18	35	148	768.948	773.079	B	from mount bern to mount zurich , zurich .	mount
18	35	149	768.948	773.079	B	from mount bern to mount zurich , zurich .	bern
18	35	150	768.948	773.079	B	from mount bern to mount zurich , zurich .	to
18	35	151	768.948	773.079	B	from mount bern to mount zurich , zurich .	mount
18	35	152	768.948	773.079	B	from mount bern to mount zurich , zurich .	zurich
18	35	153	768.948	773.079	B	from mount bern to mount zurich , zurich .	,
18	35	154	768.948	773.079	B	from mount bern to mount zurich , zurich .	zurich
18	35	155	768.948	773.079	B	from mount bern to mount zurich , zurich .	.
18	36	156	773.882	776.829	A	mount mount	mount
18	36	157	773.882	776.829	A	mount mount	mount
18	37	158	777.211	780.986	B	um mount bern ?	um
18	37	159	777.211	780.986	B	um mount bern ?	mount
18	37	160	777.211	780.986	B	um mount bern ?	bern
18	37	161	777.211	780.986	B	um mount bern ?	?
18	38	162	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	did
18	38	163	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	you
18	38	164	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	connect
18	38	165	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	mount
18	38	166	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	neuchatel
18	38	167	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	to
18	38	168	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	mount
18	38	169	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	basel
18	38	170	781.948	787.487	B	did you connect mount neuchatel to mount basel ?	?
18	39	171	787.737	789.777	A	mount basel ?	mount
18	39	172	787.737	789.777	A	mount basel ?	basel
18	39	173	787.737	789.777	A	mount basel ?	?
18	40	174	790.250	792.382	B	mount basel its um	mount
18	40	175	790.250	792.382	B	mount basel its um	basel
18	40	176	790.250	792.382	B	mount basel its um	its
18	40	177	790.250	792.382	B	mount basel its um	um
18	41	178	794.895	795.684	B	the	the
18	42	179	798.210	799.302	A	davos ?	davos
18	42	180	798.210	799.302	A	davos ?	?
18	43	181	799.816	800.500	B	what ?	what
18	43	182	799.816	800.500	B	what ?	?
18	44	183	801.225	802.357	A	which one ?	which
18	44	184	801.225	802.357	A	which one ?	one
18	44	185	801.225	802.357	A	which one ?	?
18	45	186	802.528	803.896	B	mount basel .	mount
18	45	187	802.528	803.896	B	mount basel .	basel
18	45	188	802.528	803.896	B	mount basel .	.
18	46	189	804.264	805.277	A	to	to
18	47	190	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	um
18	47	191	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	have
18	47	192	806.[phone]	B	um have you connected mount neuchatel to mount basel ?	you
18	47	193	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	connected
18	47	194	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	mount
18	47	195	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	neuchatel
18	47	196	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	to
18	47	197	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	mount
18	47	198	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	basel
18	47	199	806.343	811.579	B	um have you connected mount neuchatel to mount basel ?	?
18	48	200	812.066	816.132	A	neuchatel ?	neuchatel
18	48	201	812.066	816.132	A	neuchatel ?	?
18	49	202	821.343	828.238	A	um to the mount , bern ?	um
18	49	203	821.343	828.238	A	um to the mount , bern ?	to
18	49	204	821.343	828.238	A	um to the mount , bern ?	the
18	49	205	821.343	828.238	A	um to the mount , bern ?	mount
18	49	206	821.343	828.238	A	um to the mount , bern ?	,
18	49	207	821.343	828.238	A	um to the mount , bern ?	bern
18	49	208	821.343	828.238	A	um to the mount , bern ?	?
18	50	209	829.053	834.434	B	mount bern yeah , no um no erase that one .	mount
18	50	210	829.053	834.434	B	mount bern yeah , no um no erase that one .	bern
18	50	211	829.053	834.434	B	mount bern yeah , no um no erase that one .	yeah
18	50	212	829.053	834.434	B	mount bern yeah , no um no erase that one .	,
18	50	213	829.053	834.434	B	mount bern yeah , no um no erase that one .	no
18	50	214	829.053	834.434	B	mount bern yeah , no um no erase that one .	um
18	50	215	829.053	834.434	B	mount bern yeah , no um no erase that one .	no
18	50	216	829.053	834.434	B	mount bern yeah , no um no erase that one .	erase
18	50	217	829.053	834.434	B	mount bern yeah , no um no erase that one .	that
18	50	218	829.053	834.434	B	mount bern yeah , no um no erase that one .	one
18	50	219	829.053	834.434	B	mount bern yeah , no um no erase that one .	.
18	51	220	833.961	834.947	A	okay .	okay
18	51	221	833.961	834.947	A	okay .	.
18	52	222	836.434	838.368	B	okay um .	okay
18	52	223	836.434	838.368	B	okay um .	um
18	52	224	836.434	838.368	B	okay um .	.
18	53	225	847.948	849.158	B	okay so	okay
18	53	226	847.948	849.158	B	okay so	so
18	54	227	854.882	855.711	B	have you	have
18	54	228	854.882	855.711	B	have you	you
18	55	229	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	wait
18	55	230	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	,
18	55	231	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	did
18	55	232	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	you
18	55	233	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	,
18	55	234	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	you
18	55	235	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	know
18	55	236	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	did
18	55	237	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	you
18	55	238	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	erase
18	55	239	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	the
18	55	240	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	one
18	55	241	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	from
18	55	242	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	mount
18	55	243	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	neuchatel
18	55	244	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	to
18	55	245	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	mount
18	55	246	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	bern
18	55	247	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	okay
18	55	248	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	so
18	55	249	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	then
18	55	250	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	you
18	55	251	858.658	870.026	B	wait , did you , you know did you erase the one from mount neuchatel to mount bern okay so then you go	go
18	56	252	865.224	866.302	A	yes .	yes
18	56	253	865.224	866.302	A	yes .	.
18	57	254	872.092	873.158	B	to	to
18	58	255	875.225	879.750	B	from mount zurich to mount saint gallen .	from
18	58	256	875.225	879.750	B	from mount zurich to mount saint gallen .	mount
18	58	257	875.225	879.750	B	from mount zurich to mount saint gallen .	zurich
18	58	258	875.225	879.750	B	from mount zurich to mount saint gallen .	to
18	58	259	875.225	879.750	B	from mount zurich to mount saint gallen .	mount
18	58	260	875.225	879.750	B	from mount zurich to mount saint gallen .	saint
18	58	261	875.225	879.750	B	from mount zurich to mount saint gallen .	gallen
18	58	262	875.225	879.750	B	from mount zurich to mount saint gallen .	.
18	59	263	880.382	881.678	A	mount	mount
18	60	264	881.461	882.704	B	saint gallen .	saint
18	60	265	881.461	882.704	B	saint gallen .	gallen
18	60	266	881.461	882.704	B	saint gallen .	.
18	61	267	890.520	891.079	A	mount	mount
18	62	268	891.777	893.158	A	luzern ?	luzern
18	62	269	891.777	893.158	A	luzern ?	?
18	63	270	894.869	895.540	B	um	um
18	64	271	896.158	899.842	B	you can go from mount bern to mount luzern .	you
18	64	272	896.158	899.842	B	you can go from mount bern to mount luzern .	can
18	64	273	896.158	899.842	B	you can go from mount bern to mount luzern .	go
18	64	274	896.158	899.842	B	you can go from mount bern to mount luzern .	from
18	64	275	896.158	899.842	B	you can go from mount bern to mount luzern .	mount
18	64	276	896.158	899.842	B	you can go from mount bern to mount luzern .	bern
18	64	277	896.158	899.842	B	you can go from mount bern to mount luzern .	to
18	64	278	896.158	899.842	B	you can go from mount bern to mount luzern .	mount
18	64	279	896.158	899.842	B	you can go from mount bern to mount luzern .	luzern
18	64	280	896.158	899.842	B	you can go from mount bern to mount luzern .	.
18	65	281	899.967	902.244	A	mount bern to mount luzern .	mount
18	65	282	899.967	902.244	A	mount bern to mount luzern .	bern
18	65	283	899.967	902.244	A	mount bern to mount luzern .	to
18	65	284	899.967	902.244	A	mount bern to mount luzern .	mount
18	65	285	899.967	902.244	A	mount bern to mount luzern .	luzern
18	65	286	899.967	902.244	A	mount bern to mount luzern .	.
18	66	287	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	and
18	66	288	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	then
18	66	289	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	from
18	66	290	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	mount
18	66	291	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	zurich
18	66	292	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	you
18	66	293	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	go
18	66	294	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	to
18	66	295	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	mount
18	66	296	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	saint
18	66	297	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	gallen
18	66	298	901.803	907.020	B	and then from mount zurich you go to mount saint gallen .	.
18	67	299	913.777	914.783	A	mount	mount
18	68	300	915.303	916.849	B	from mount zurich	from
18	68	301	915.303	916.849	B	from mount zurich	mount
18	68	302	915.303	916.849	B	from mount zurich	zurich
18	69	303	917.007	917.974	A	to	to
18	70	304	919.007	921.448	B	you go to mount saint gallen .	you
18	70	305	919.007	921.448	B	you go to mount saint gallen .	go
18	70	306	919.007	921.448	B	you go to mount saint gallen .	to
18	70	307	919.007	921.448	B	you go to mount saint gallen .	mount
18	70	308	919.007	921.448	B	you go to mount saint gallen .	saint
18	70	309	919.007	921.448	B	you go to mount saint gallen .	gallen
18	70	310	919.007	921.448	B	you go to mount saint gallen .	.
18	71	311	919.027	920.882	A	oh to	oh
18	71	312	919.027	920.882	A	oh to	to
18	72	313	926.376	929.027	B	okay and mount saint gallen .	okay
18	72	314	926.376	929.027	B	okay and mount saint gallen .	and
18	72	315	926.376	929.027	B	okay and mount saint gallen .	mount
18	72	316	926.376	929.027	B	okay and mount saint gallen .	saint
18	72	317	926.376	929.027	B	okay and mount saint gallen .	gallen
18	72	318	926.376	929.027	B	okay and mount saint gallen .	.
18	73	319	939.271	941.040	B	and	and
18	74	320	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	i
18	74	321	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	think
18	74	322	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	we
18	74	323	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	should
18	74	324	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	erase
18	74	325	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	the
18	74	326	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	one
18	74	327	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	that
18	74	328	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	mount
18	74	329	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	montreux
18	74	330	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	to
18	74	331	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	the
18	74	332	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	mount
18	74	333	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	interlaken
18	74	334	943.856	953.756	A	i think we should erase the one that mount montreux to the mount interlaken .	.
18	75	335	950.804	951.711	B	mount	mount
18	76	336	954.014	956.757	B	mount montreux what ?	mount
18	76	337	954.014	956.757	B	mount montreux what ?	montreux
18	76	338	954.014	956.757	B	mount montreux what ?	what
18	76	339	954.014	956.757	B	mount montreux what ?	?
18	77	340	957.829	960.480	B	mount montreux to mount what ?	mount
18	77	341	957.829	960.480	B	mount montreux to mount what ?	montreux
18	77	342	957.829	960.480	B	mount montreux to mount what ?	to
18	77	343	957.829	960.480	B	mount montreux to mount what ?	mount
18	77	344	957.829	960.480	B	mount montreux to mount what ?	what
18	77	345	957.829	960.480	B	mount montreux to mount what ?	?
18	78	346	961.034	963.409	A	interlaken .	interlaken
18	78	347	961.034	963.409	A	interlaken .	.
18	79	348	964.685	965.731	A	i think we	i
18	79	349	964.685	965.731	A	i think we	think
18	79	350	964.685	965.731	A	i think we	we
18	80	351	965.001	967.724	B	and to mount interlaken ?	and
18	80	352	965.001	967.724	B	and to mount interlaken ?	to
18	80	353	965.001	967.724	B	and to mount interlaken ?	mount
